image,classes
all_data/0.jpg,door_scratch
all_data/1.jpg,door_scratch
all_data/2.jpg,door_scratch
all_data/3.jpg,door_scratch
all_data/4.jpg,door_scratch
all_data/5.jpg,door_scratch
all_data/6.jpg,door_scratch
all_data/7.jpg,door_scratch
all_data/8.jpg,door_scratch
all_data/9.jpg,door_scratch
all_data/10.jpg,door_scratch
all_data/11.jpeg,door_scratch
all_data/12.jpg,door_scratch
all_data/13.jpg,door_scratch
all_data/14.jpg,door_scratch
all_data/15.jpg,door_scratch
all_data/16.jpg,door_scratch
all_data/17.jpg,door_scratch
all_data/18.jpg,door_scratch
all_data/19.jpg,door_scratch
all_data/20.jpg,door_scratch
all_data/21.webp,door_scratch
all_data/22.jpeg,door_scratch
all_data/23.jpg,door_scratch
all_data/24.jpg,door_scratch
all_data/25.jpg,door_scratch
all_data/26.jpg,door_scratch
all_data/27.jpg,door_scratch
all_data/28.jpg,door_scratch
all_data/29.jpeg,door_scratch
all_data/30.jpeg,door_scratch
all_data/31.jpeg,door_scratch
all_data/32.jpg,door_scratch
all_data/33.jpg,door_scratch
all_data/34.webp,door_scratch
all_data/35.jpg,door_scratch
all_data/36.webp,door_scratch
all_data/37.jpeg,door_scratch
all_data/38.jpg,door_scratch
all_data/39.jpeg,door_scratch
all_data/40.jpg,door_scratch
all_data/41.jpg,door_scratch
all_data/42.jpg,door_scratch
all_data/43.jpg,door_scratch
all_data/44.jpeg,door_scratch
all_data/45.jpg,door_scratch
all_data/46.jpg,door_scratch
all_data/47.jpg,door_scratch
all_data/48.jpg,door_scratch
all_data/49.jpg,door_scratch
all_data/50.jpeg,door_scratch
all_data/51.jpg,door_scratch
all_data/52.jpg,door_scratch
all_data/53.jpg,door_scratch
all_data/54.jpeg,door_scratch
all_data/55.jpg,door_scratch
all_data/56.jpg,door_scratch
all_data/57.jpeg,door_scratch
all_data/58.jpg,door_scratch
all_data/59.jpeg,door_scratch
all_data/60.jpg,door_scratch
all_data/61.jpg,door_scratch
all_data/62.jpg,door_scratch
all_data/63.jpg,door_scratch
all_data/64.jpg,door_scratch
all_data/65.jpg,door_scratch
all_data/66.jpg,door_scratch
all_data/67.jpg,door_scratch
all_data/68.jpeg,door_scratch
all_data/69.jpeg,door_scratch
all_data/70.jpg,door_scratch
all_data/71.jpg,door_scratch
all_data/72.jpg,door_scratch
all_data/73.jpg,door_scratch
all_data/74.jpg,door_scratch
all_data/75.jpeg,door_scratch
all_data/76.jpeg,door_scratch
all_data/77.jpg,door_scratch
all_data/78.jpg,door_scratch
all_data/79.jpg,door_scratch
all_data/80.jpg,door_scratch
all_data/81.jpeg,door_scratch
